554,Field Generators-RPN554 (R),17031,89,47
555,WaveFront Generators-RPN555 (R),18433,15,48
556,Deflector Screens-RPN556 (R),17804,34,24
557,Backup Power Generators-RPN557 (R),17804,43,19
558,Ion Blasters-RPN558 (R),17804,83,11
559,Propulsion Blasters-RPN559 (R),17804,99,18
560,Heat Blasters-RPN560 (R),19271,21,24
561,Radiation Guns-RPN561 (R),19354,90,3
562,Fuel Cells-RPN562 (R),19354,6,23
563,Tanks-RPN563 (R),19354,16,44
564,Escape Pods-RPN564 (R),19354,80,14
565,Life Support Systems-RPN565 (R),20946,36,42
566,Medical Utilities for Humans-RPN566 (R),18579,60,25
567,Medical utilities for non-Humans-RPN567 (R),18579,91,12
568,Ion-Engine-RPN568 (R),18579,3,11
569,Booster Engines-RPN569 (R),18579,39,4
570,FTL Engines-RPN570 (R),20107,54,45
571,Thrusters-RPN571 (R),5206,41,43
572,Hyper Drive-RPN572 (R),5206,92,49
573,Warp Drive-RPN573 (R),5206,95,46
574,Flux Capacitor-RPN574 (R),5206,26,13
575,Kyber Capacitor (Black Market)-RPN575 (R),5206,41,23
576,Nav Computer-RPN576 (R),5206,36,24
577,Landing Gear-RPN577 (R),5454,16,13
578,Artificial Gravity Generators-RPN578 (R),5454,38,22
579,Cloaking Device (Black Market)-RPN579 (R),5454,3,49
580,Shield Generators-RPN580 (R),5454,93,46
581,Field Generators-RPN581 (R),5454,20,3
582,WaveFront Generators-RPN582 (R),5454,93,47
583,Deflector Screens-RPN583 (R),5702,98,45
584,Backup Power Generators-RPN584 (R),5702,37,5
585,Ion Blasters-RPN585 (R),5702,27,28
586,Propulsion Blasters-RPN586 (R),5702,47,2
587,Heat Blasters-RPN587 (R),5702,50,5
588,Radiation Guns-RPN588 (R),5702,57,36
589,Fuel Cells-RPN589 (R),6198,49,23
590,Tanks-RPN590 (R),6198,85,9
591,Escape Pods-RPN591 (R),6198,76,8
592,Life Support Systems-RPN592 (R),6198,59,18
593,Medical Utilities for Humans-RPN593 (R),6198,40,16
594,Medical utilities for non-Humans-RPN594 (R),6198,21,2
595,Ion-Engine-RPN595 (R),5949,37,36
596,Booster Engines-RPN596 (R),5949,57,19
597,FTL Engines-RPN597 (R),5949,99,33
598,Thrusters-RPN598 (R),5949,2,1
599,Hyper Drive-RPN599 (R),5949,64,6
600,Warp Drive-RPN600 (R),5949,32,10
601,Flux Capacitor-RPN601 (R),6688,77,38
602,Kyber Capacitor (Black Market)-RPN602 (R),6688,87,21
603,Nav Computer-RPN603 (R),6688,51,11
604,Landing Gear-RPN604 (R),6688,70,2
605,Artificial Gravity Generators-RPN605 (R),6688,57,5
606,Cloaking Device (Black Market)-RPN606 (R),6688,66,7
607,Shield Generators-RPN607 (R),7007,36,16
608,Field Generators-RPN608 (R),7007,27,39
609,WaveFront Generators-RPN609 (R),7007,21,37
610,Deflector Screens-RPN610 (R),7007,9,4
611,Backup Power Generators-RPN611 (R),7007,30,30
612,Ion Blasters-RPN612 (R),7007,99,3
613,Propulsion Blasters-RPN613 (R),7326,49,42
614,Heat Blasters-RPN614 (R),7326,34,12
615,Radiation Guns-RPN615 (R),7326,4,3
616,Fuel Cells-RPN616 (R),7326,63,7
617,Tanks-RPN617 (R),7326,3,26
618,Escape Pods-RPN618 (R),7326,50,13
619,Life Support Systems-RPN619 (R),7962,11,9
620,Medical Utilities for Humans-RPN620 (R),7962,31,16
621,Medical utilities for non-Humans-RPN621 (R),7962,18,12
622,Ion-Engine-RPN622 (R),7962,49,46
623,Booster Engines-RPN623 (R),7962,48,35
624,FTL Engines-RPN624 (R),7962,23,28
625,Thrusters-RPN625 (R),7644,51,45
626,Hyper Drive-RPN626 (R),7644,17,42
627,Warp Drive-RPN627 (R),7644,23,5
628,Flux Capacitor-RPN628 (R),7644,29,43
629,Kyber Capacitor (Black Market)-RPN629 (R),7644,1,9
630,Nav Computer-RPN630 (R),7644,47,18
631,Landing Gear-RPN631 (R),4072,44,7
632,Artificial Gravity Generators-RPN632 (R),4072,6,38
633,Cloaking Device (Black Market)-RPN633 (R),4072,89,17
634,Shield Generators-RPN634 (R),4072,53,21
635,Field Generators-RPN635 (R),4072,96,46
636,WaveFront Generators-RPN636 (R),4072,15,35
637,Deflector Screens-RPN637 (R),4072,32,21
638,Backup Power Generators-RPN638 (R),4072,94,14
639,Ion Blasters-RPN639 (R),4072,81,29
640,Propulsion Blasters-RPN640 (R),4072,12,7
641,Heat Blasters-RPN641 (R),4265,52,40
642,Radiation Guns-RPN642 (R),4265,11,7
643,Fuel Cells-RPN643 (R),4265,90,39
644,Tanks-RPN644 (R),4265,22,42
645,Escape Pods-RPN645 (R),4265,17,42
646,Life Support Systems-RPN646 (R),4265,57,3
647,Medical Utilities for Humans-RPN647 (R),4265,58,31
648,Medical utilities for non-Humans-RPN648 (R),4265,95,14
649,Ion-Engine-RPN649 (R),4265,87,32
650,Booster Engines-RPN650 (R),4265,82,31
651,FTL Engines-RPN651 (R),4460,46,19
652,Thrusters-RPN652 (R),4460,27,46
653,Hyper Drive-RPN653 (R),4460,93,10
654,Warp Drive-RPN654 (R),4460,21,23
655,Flux Capacitor-RPN655 (R),4460,71,3
656,Kyber Capacitor (Black Market)-RPN656 (R),4460,81,14
657,Nav Computer-RPN657 (R),4460,94,42
658,Landing Gear-RPN658 (R),4460,69,18
659,Artificial Gravity Generators-RPN659 (R),4460,34,26
660,Cloaking Device (Black Market)-RPN660 (R),4460,58,39
661,Shield Generators-RPN661 (R),4846,2,43
662,Field Generators-RPN662 (R),4846,19,44
663,WaveFront Generators-RPN663 (R),4846,82,47
664,Deflector Screens-RPN664 (R),4846,71,44
665,Backup Power Generators-RPN665 (R),4846,25,44
666,Ion Blasters-RPN666 (R),4846,76,44
667,Propulsion Blasters-RPN667 (R),4846,55,30
668,Heat Blasters-RPN668 (R),4846,4,17
669,Radiation Guns-RPN669 (R),4846,1,43
670,Fuel Cells-RPN670 (R),4846,32,32
671,Tanks-RPN671 (R),4653,12,18
672,Escape Pods-RPN672 (R),4653,53,42
673,Life Support Systems-RPN673 (R),4653,20,24
674,Medical Utilities for Humans-RPN674 (R),4653,3,41
675,Medical utilities for non-Humans-RPN675 (R),4653,48,47
676,Ion-Engine-RPN676 (R),4653,29,41
677,Booster Engines-RPN677 (R),4653,45,22
678,FTL Engines-RPN678 (R),4653,91,20
679,Thrusters-RPN679 (R),4653,70,48
680,Hyper Drive-RPN680 (R),4653,93,7
681,Warp Drive-RPN681 (R),5293,44,16
682,Flux Capacitor-RPN682 (R),5293,5,38
683,Kyber Capacitor (Black Market)-RPN683 (R),5293,38,42
684,Nav Computer-RPN684 (R),5293,95,49
685,Landing Gear-RPN685 (R),5293,98,25
686,Artificial Gravity Generators-RPN686 (R),5293,51,30
687,Cloaking Device (Black Market)-RPN687 (R),5293,46,46
688,Shield Generators-RPN688 (R),5293,90,9
689,Field Generators-RPN689 (R),5293,26,31
690,WaveFront Generators-RPN690 (R),5293,75,14
691,Deflector Screens-RPN691 (R),5545,11,39
692,Backup Power Generators-RPN692 (R),5545,78,21
693,Ion Blasters-RPN693 (R),5545,76,12
694,Propulsion Blasters-RPN694 (R),5545,71,34
695,Heat Blasters-RPN695 (R),5545,30,34
696,Radiation Guns-RPN696 (R),5545,24,24
697,Fuel Cells-RPN697 (R),5545,34,23
698,Tanks-RPN698 (R),5545,11,27
699,Escape Pods-RPN699 (R),5545,88,37
700,Life Support Systems-RPN700 (R),5545,26,5
701,Medical Utilities for Humans-RPN701 (R),5797,50,49
702,Medical utilities for non-Humans-RPN702 (R),5797,94,24
703,Ion-Engine-RPN703 (R),5797,44,39
704,Booster Engines-RPN704 (R),5797,92,5
705,FTL Engines-RPN705 (R),5797,61,21
706,Thrusters-RPN706 (R),5797,98,40
707,Hyper Drive-RPN707 (R),5797,33,10
708,Warp Drive-RPN708 (R),5797,66,38
709,Flux Capacitor-RPN709 (R),5797,66,35
710,Kyber Capacitor (Black Market)-RPN710 (R),5797,56,19
711,Nav Computer-RPN711 (R),6301,27,12
712,Landing Gear-RPN712 (R),6301,29,24
713,Artificial Gravity Generators-RPN713 (R),6301,47,22
714,Cloaking Device (Black Market)-RPN714 (R),6301,61,49
715,Shield Generators-RPN715 (R),6301,71,24
716,Field Generators-RPN716 (R),6301,53,41
717,WaveFront Generators-RPN717 (R),6301,78,6
718,Deflector Screens-RPN718 (R),6301,91,49
719,Backup Power Generators-RPN719 (R),6301,63,17
720,Ion Blasters-RPN720 (R),6301,68,33
721,Propulsion Blasters-RPN721 (R),6049,74,45
722,Heat Blasters-RPN722 (R),6049,24,38
723,Radiation Guns-RPN723 (R),6049,57,1
724,Fuel Cells-RPN724 (R),6049,99,46
725,Tanks-RPN725 (R),6049,38,46
726,Escape Pods-RPN726 (R),6049,10,22
727,Life Support Systems-RPN727 (R),6049,14,8
728,Medical Utilities for Humans-RPN728 (R),6049,77,5
729,Medical utilities for non-Humans-RPN729 (R),6049,25,4
730,Ion-Engine-RPN730 (R),6049,49,33
731,Booster Engines-RPN731 (R),28791,32,10
732,FTL Engines-RPN732 (R),28791,36,11
733,Thrusters-RPN733 (R),28791,82,12
734,Hyper Drive-RPN734 (R),28791,78,39
735,Warp Drive-RPN735 (R),30162,69,16
736,Flux Capacitor-RPN736 (R),30162,34,33
737,Kyber Capacitor (Black Market)-RPN737 (R),30162,28,7
738,Nav Computer-RPN738 (R),30162,37,12
739,Landing Gear-RPN739 (R),31534,86,45
740,Artificial Gravity Generators-RPN740 (R),31534,54,21
741,Cloaking Device (Black Market)-RPN741 (R),31534,46,20
742,Shield Generators-RPN742 (R),31534,22,13
743,Field Generators-RPN743 (R),34275,60,47
744,WaveFront Generators-RPN744 (R),34275,33,1
745,Deflector Screens-RPN745 (R),34275,49,30
746,Backup Power Generators-RPN746 (R),34275,31,29
747,Ion Blasters-RPN747 (R),32904,98,15
748,Propulsion Blasters-RPN748 (R),32904,8,15
749,Heat Blasters-RPN749 (R),32904,72,40
750,Radiation Guns-RPN750 (R),32904,80,36
751,Fuel Cells-RPN751 (R),38039,69,35
752,Tanks-RPN752 (R),38039,48,17
753,Escape Pods-RPN753 (R),38039,67,16
754,Life Support Systems-RPN754 (R),38039,20,31
755,Medical Utilities for Humans-RPN755 (R),39851,92,24
756,Medical utilities for non-Humans-RPN756 (R),39851,15,20
757,Ion-Engine-RPN757 (R),39851,76,4
758,Booster Engines-RPN758 (R),39851,82,21
759,FTL Engines-RPN759 (R),41662,93,12
760,Thrusters-RPN760 (R),41662,26,13
761,Hyper Drive-RPN761 (R),41662,27,15
762,Warp Drive-RPN762 (R),41662,75,15
763,Flux Capacitor-RPN763 (R),45284,97,30
764,Kyber Capacitor (Black Market)-RPN764 (R),45284,25,46
765,Nav Computer-RPN765 (R),45284,75,3
766,Landing Gear-RPN766 (R),45284,70,25
767,Artificial Gravity Generators-RPN767 (R),43474,27,32
768,Cloaking Device (Black Market)-RPN768 (R),43474,11,16
769,Shield Generators-RPN769 (R),43474,53,11
770,Field Generators-RPN770 (R),43474,27,40
771,WaveFront Generators-RPN771 (R),43041,85,12
772,Deflector Screens-RPN772 (R),43041,87,25
773,Backup Power Generators-RPN773 (R),43041,78,37
774,Ion Blasters-RPN774 (R),43041,28,25
775,Propulsion Blasters-RPN775 (R),55546,31,14
776,Heat Blasters-RPN776 (R),55546,75,29
777,Radiation Guns-RPN777 (R),55546,84,11
778,Fuel Cells-RPN778 (R),55546,63,36
779,Tanks-RPN779 (R),47140,1,43
780,Escape Pods-RPN780 (R),47140,79,23
781,Life Support Systems-RPN781 (R),47140,5,6
782,Medical Utilities for Humans-RPN782 (R),47140,67,32
783,Medical utilities for non-Humans-RPN783 (R),60836,73,35
784,Ion-Engine-RPN784 (R),60836,62,14
785,Booster Engines-RPN785 (R),60836,92,44
786,FTL Engines-RPN786 (R),60836,19,18
787,Thrusters-RPN787 (R),45092,18,1
788,Hyper Drive-RPN788 (R),45092,37,28
789,Warp Drive-RPN789 (R),45092,58,11
790,Flux Capacitor-RPN790 (R),45092,95,26
791,Kyber Capacitor (Black Market)-RPN791 (R),58192,39,13
792,Nav Computer-RPN792 (R),58192,85,44
793,Landing Gear-RPN793 (R),58192,84,2
794,Artificial Gravity Generators-RPN794 (R),58192,24,48
795,Cloaking Device (Black Market)-RPN795 (R),16341,42,26
796,Shield Generators-RPN796 (R),16341,79,32
797,Field Generators-RPN797 (R),20551,19,1
798,WaveFront Generators-RPN798 (R),20551,20,21
799,Deflector Screens-RPN799 (R),17158,54,20
800,Backup Power Generators-RPN800 (R),17158,30,47
801,Ion Blasters-RPN801 (R),21579,74,32
802,Propulsion Blasters-RPN802 (R),21579,59,46
803,Heat Blasters-RPN803 (R),18793,44,39
804,Radiation Guns-RPN804 (R),18793,47,44
805,Fuel Cells-RPN805 (R),23634,10,36
806,Tanks-RPN806 (R),23634,34,32
807,Escape Pods-RPN807 (R),17976,35,36
808,Life Support Systems-RPN808 (R),17976,73,25
809,Medical Utilities for Humans-RPN809 (R),22606,40,5
810,Medical utilities for non-Humans-RPN810 (R),22606,63,20
811,Ion-Engine-RPN811 (R),19609,6,4
812,Booster Engines-RPN812 (R),19609,93,24
813,FTL Engines-RPN813 (R),24662,85,49
814,Thrusters-RPN814 (R),24662,95,11
815,Hyper Drive-RPN815 (R),16341,76,10
816,Warp Drive-RPN816 (R),16341,57,27
817,Flux Capacitor-RPN817 (R),16895,1,30
818,Kyber Capacitor (Black Market)-RPN818 (R),20551,66,15
819,Nav Computer-RPN819 (R),20551,99,39
820,Landing Gear-RPN820 (R),21326,66,19
821,Artificial Gravity Generators-RPN821 (R),17158,23,40
822,Cloaking Device (Black Market)-RPN822 (R),17158,55,37
823,Shield Generators-RPN823 (R),17740,97,21
824,Field Generators-RPN824 (R),21579,61,48
825,WaveFront Generators-RPN825 (R),21579,91,9
826,Deflector Screens-RPN826 (R),22393,38,1
827,Backup Power Generators-RPN827 (R),18793,81,6
828,Ion Blasters-RPN828 (R),18793,55,25
829,Propulsion Blasters-RPN829 (R),19429,80,29
830,Heat Blasters-RPN830 (R),23634,13,39
831,Radiation Guns-RPN831 (R),23634,26,36
832,Fuel Cells-RPN832 (R),24525,26,38
833,Tanks-RPN833 (R),17976,36,21
834,Escape Pods-RPN834 (R),17976,56,37
835,Life Support Systems-RPN835 (R),18585,46,18
836,Medical Utilities for Humans-RPN836 (R),22606,59,45
837,Medical utilities for non-Humans-RPN837 (R),22606,40,7
838,Ion-Engine-RPN838 (R),23460,86,36
839,Booster Engines-RPN839 (R),19609,48,35
840,FTL Engines-RPN840 (R),19609,75,20
841,Thrusters-RPN841 (R),20274,60,1
842,Hyper Drive-RPN842 (R),24662,86,6
843,Warp Drive-RPN843 (R),24662,72,39
844,Flux Capacitor-RPN844 (R),25592,51,16
845,Kyber Capacitor (Black Market)-RPN845 (R),8725,38,23
846,Nav Computer-RPN846 (R),8725,98,2
847,Landing Gear-RPN847 (R),8725,95,23
848,Artificial Gravity Generators-RPN848 (R),8725,70,14
849,Cloaking Device (Black Market)-RPN849 (R),8725,11,2
850,Shield Generators-RPN850 (R),10386,94,18
851,Field Generators-RPN851 (R),10386,58,22
852,WaveFront Generators-RPN852 (R),10386,34,42
853,Deflector Screens-RPN853 (R),10386,94,28
854,Backup Power Generators-RPN854 (R),10386,9,11
855,Ion Blasters-RPN855 (R),9160,79,16
856,Propulsion Blasters-RPN856 (R),9160,27,21
857,Heat Blasters-RPN857 (R),9160,68,24
858,Radiation Guns-RPN858 (R),9160,33,28
859,Fuel Cells-RPN859 (R),9160,24,39
860,Tanks-RPN860 (R),10905,14,7
861,Escape Pods-RPN861 (R),10905,29,29
862,Life Support Systems-RPN862 (R),10905,22,13
863,Medical Utilities for Humans-RPN863 (R),10905,31,24
864,Medical utilities for non-Humans-RPN864 (R),10905,78,25
865,Ion-Engine-RPN865 (R),10033,8,16
866,Booster Engines-RPN866 (R),10033,91,35
867,FTL Engines-RPN867 (R),10033,51,35
868,Thrusters-RPN868 (R),10033,84,21
869,Hyper Drive-RPN869 (R),10033,62,12
870,Warp Drive-RPN870 (R),11944,24,47
871,Flux Capacitor-RPN871 (R),11944,83,12
872,Kyber Capacitor (Black Market)-RPN872 (R),11944,68,19
873,Nav Computer-RPN873 (R),11944,3,44
874,Landing Gear-RPN874 (R),11944,65,13
875,Artificial Gravity Generators-RPN875 (R),9597,85,49
876,Cloaking Device (Black Market)-RPN876 (R),9597,72,17
877,Shield Generators-RPN877 (R),9597,60,30
878,Field Generators-RPN878 (R),9597,8,8
879,WaveFront Generators-RPN879 (R),9597,52,29
880,Deflector Screens-RPN880 (R),11424,17,49
881,Backup Power Generators-RPN881 (R),11424,4,6
882,Ion Blasters-RPN882 (R),11424,35,15
883,Propulsion Blasters-RPN883 (R),11424,8,23
884,Heat Blasters-RPN884 (R),11424,43,28
885,Radiation Guns-RPN885 (R),10469,82,30
886,Fuel Cells-RPN886 (R),10469,37,21
887,Tanks-RPN887 (R),10469,92,28
888,Escape Pods-RPN888 (R),10469,32,16
889,Life Support Systems-RPN889 (R),10469,29,17
890,Medical Utilities for Humans-RPN890 (R),12463,99,29
891,Medical utilities for non-Humans-RPN891 (R),12463,52,18
892,Ion-Engine-RPN892 (R),12463,68,14
893,Booster Engines-RPN893 (R),12463,98,24
894,FTL Engines-RPN894 (R),12463,76,37
895,Thrusters-RPN895 (R),32488,71,21
896,Hyper Drive-RPN896 (R),32488,97,45
897,Warp Drive-RPN897 (R),41186,11,44
898,Flux Capacitor-RPN898 (R),41186,76,31
899,Kyber Capacitor (Black Market)-RPN899 (R),34114,86,44
900,Nav Computer-RPN900 (R),34114,60,44
901,Landing Gear-RPN901 (R),43244,39,38
902,Artificial Gravity Generators-RPN902 (R),43244,57,32
903,Cloaking Device (Black Market)-RPN903 (R),37361,85,28
904,Shield Generators-RPN904 (R),37361,68,47
905,Field Generators-RPN905 (R),47364,76,24
906,WaveFront Generators-RPN906 (R),47364,34,10
907,Deflector Screens-RPN907 (R),35738,33,26
908,Backup Power Generators-RPN908 (R),35738,53,1
909,Ion Blasters-RPN909 (R),45304,42,35
910,Propulsion Blasters-RPN910 (R),45304,24,14
911,Heat Blasters-RPN911 (R),38986,78,7
912,Radiation Guns-RPN912 (R),38986,97,46
913,Fuel Cells-RPN913 (R),49422,78,47
914,Tanks-RPN914 (R),49422,5,14
915,Escape Pods-RPN915 (R),214,40,1
916,Life Support Systems-RPN916 (R),289,58,33
917,Medical Utilities for Humans-RPN917 (R),214,20,6
918,Medical utilities for non-Humans-RPN918 (R),214,41,20
919,Ion-Engine-RPN919 (R),214,46,45
920,Booster Engines-RPN920 (R),289,3,8
921,FTL Engines-RPN921 (R),289,19,17
922,Thrusters-RPN922 (R),289,31,25
923,Hyper Drive-RPN923 (R),289,78,5
924,Warp Drive-RPN924 (R),289,68,26
925,Flux Capacitor-RPN925 (R),289,52,9
926,Kyber Capacitor (Black Market)-RPN926 (R),360,8,9
927,Nav Computer-RPN927 (R),360,19,42
928,Landing Gear-RPN928 (R),360,55,4
929,Artificial Gravity Generators-RPN929 (R),360,25,18
930,Cloaking Device (Black Market)-RPN930 (R),360,32,24
931,Shield Generators-RPN931 (R),360,59,23
932,Field Generators-RPN932 (R),360,18,31
933,WaveFront Generators-RPN933 (R),360,12,43
934,Deflector Screens-RPN934 (R),360,27,21
935,Backup Power Generators-RPN935 (R),519,24,14
936,Ion Blasters-RPN936 (R),519,21,25
937,Propulsion Blasters-RPN937 (R),519,4,16
938,Heat Blasters-RPN938 (R),519,93,37
939,Radiation Guns-RPN939 (R),503,29,37
940,Fuel Cells-RPN940 (R),503,35,15
941,Tanks-RPN941 (R),479,78,10
942,Escape Pods-RPN942 (R),214,42,1
943,Life Support Systems-RPN943 (R),289,56,22
944,Medical Utilities for Humans-RPN944 (R),360,66,32
945,Medical utilities for non-Humans-RPN945 (R),519,85,26
946,Ion-Engine-RPN946 (R),360,25,30
947,Booster Engines-RPN947 (R),432,82,21
948,FTL Engines-RPN948 (R),286,57,25
949,Thrusters-RPN949 (R),360,90,22
950,Hyper Drive-RPN950 (R),503,92,40
951,Warp Drive-RPN951 (R),289,25,30
952,Flux Capacitor-RPN952 (R),1322,64,26
953,Kyber Capacitor (Black Market)-RPN953 (R),1631,46,35
954,Nav Computer-RPN954 (R),1005,66,19
955,Landing Gear-RPN955 (R),1322,16,23
956,Artificial Gravity Generators-RPN956 (R),1322,12,13
957,Cloaking Device (Black Market)-RPN957 (R),1632,98,31
958,Shield Generators-RPN958 (R),1632,78,28
959,Field Generators-RPN959 (R),1632,47,16
960,WaveFront Generators-RPN960 (R),1006,15,18
961,Deflector Screens-RPN961 (R),1322,23,36
962,Backup Power Generators-RPN962 (R),1006,36,21
963,Ion Blasters-RPN963 (R),1631,93,29
964,Propulsion Blasters-RPN964 (R),1006,11,7
965,Heat Blasters-RPN965 (R),1322,17,39
966,Radiation Guns-RPN966 (R),3820,96,6
967,Fuel Cells-RPN967 (R),749,97,17
968,Tanks-RPN968 (R),749,64,30
969,Escape Pods-RPN969 (R),749,56,37
970,Life Support Systems-RPN970 (R),1018,57,19
971,Medical Utilities for Humans-RPN971 (R),300,73,26
972,Medical utilities for non-Humans-RPN972 (R),298,21,20
973,Ion-Engine-RPN973 (R),300,84,44
974,Booster Engines-RPN974 (R),331,55,3
975,FTL Engines-RPN975 (R),308,45,3
976,Thrusters-RPN976 (R),300,27,6
977,Hyper Drive-RPN977 (R),298,43,5
978,Warp Drive-RPN978 (R),300,50,21
979,Flux Capacitor-RPN979 (R),308,78,34
980,Kyber Capacitor (Black Market)-RPN980 (R),300,26,12
981,Nav Computer-RPN981 (R),298,43,2
982,Landing Gear-RPN982 (R),300,14,24
983,Artificial Gravity Generators-RPN983 (R),308,60,31
984,Cloaking Device (Black Market)-RPN984 (R),300,67,17
985,Shield Generators-RPN985 (R),298,91,3
986,Field Generators-RPN986 (R),548,12,47
987,WaveFront Generators-RPN987 (R),300,4,7
988,Deflector Screens-RPN988 (R),308,51,40
989,Backup Power Generators-RPN989 (R),300,53,40
990,Ion Blasters-RPN990 (R),548,84,49
991,Propulsion Blasters-RPN991 (R),300,69,48
992,Heat Blasters-RPN992 (R),308,12,1
993,Radiation Guns-RPN993 (R),356,34,6
994,Fuel Cells-RPN994 (R),356,61,10
995,Tanks-RPN995 (R),300,21,42
996,Escape Pods-RPN996 (R),298,25,42
997,Life Support Systems-RPN997 (R),356,93,44
998,Medical Utilities for Humans-RPN998 (R),382,40,30
999,Medical utilities for non-Humans-RPN999 (R),300,97,33
1000,Ion-Engine-RPN1000 (R),298,79,34
1001,Ion Blasters-RPN990 (R),548,84,49
1002,Propulsion Blasters-RPN991 (R),300,69,48
1003,Heat Blasters-RPN992 (R),308,12,1
1004,Radiation Guns-RPN993 (R),356,34,6
1005,Fuel Cells-RPN994 (R),356,61,10
1006,Tanks-RPN995 (R),300,21,42
1007,Escape Pods-RPN996 (R),298,25,42
1008,Life Support Systems-RPN997 (R),356,93,44
1009,Medical Utilities for Humans-RPN998 (R),382,40,30
1010,Medical utilities for non-Humans-RPN999 (R),300,97,33
1011,Ion-Engine-RPN1000 (R),298,79,34
1012,Medical utilities for non-Humans-RPN891 (R),12463,52,18
1013,Ion-Engine-RPN892 (R),12463,68,14
1014,Booster Engines-RPN893 (R),12463,98,24
1015,FTL Engines-RPN894 (R),12463,76,37
1016,Thrusters-RPN895 (R),32488,71,21
1017,Hyper Drive-RPN896 (R),32488,97,45
1018,Warp Drive-RPN897 (R),41186,11,44
1019,Flux Capacitor-RPN898 (R),41186,76,31
1020,Kyber Capacitor (Black Market)-RPN899 (R),34114,86,44
1021,Nav Computer-RPN900 (R),34114,60,44
1022,Landing Gear-RPN901 (R),43244,39,38
1023,Artificial Gravity Generators-RPN902 (R),43244,57,32
1024,Cloaking Device (Black Market)-RPN903 (R),37361,85,28
1025,Shield Generators-RPN904 (R),37361,68,47
1026,Field Generators-RPN905 (R),47364,76,24
1027,WaveFront Generators-RPN906 (R),47364,34,10
1028,Deflector Screens-RPN907 (R),35738,33,26
1029,Backup Power Generators-RPN908 (R),35738,53,1
1030,Ion Blasters-RPN909 (R),45304,42,35
1031,Propulsion Blasters-RPN910 (R),45304,24,14
1032,Heat Blasters-RPN911 (R),38986,78,7
1033,Radiation Guns-RPN912 (R),38986,97,46
1034,Fuel Cells-RPN913 (R),49422,78,47
1035,Tanks-RPN914 (R),49422,5,14
1036,Escape Pods-RPN915 (R),214,40,1
1037,Life Support Systems-RPN916 (R),289,58,33
1038,Medical Utilities for Humans-RPN917 (R),214,20,6
1039,Medical utilities for non-Humans-RPN918 (R),214,41,20
1040,Ion-Engine-RPN919 (R),214,46,45
1041,Booster Engines-RPN920 (R),289,3,8
1042,FTL Engines-RPN921 (R),289,19,17
1043,Thrusters-RPN922 (R),289,31,25
1044,Hyper Drive-RPN923 (R),289,78,5
1045,Warp Drive-RPN924 (R),289,68,26
1046,Flux Capacitor-RPN925 (R),289,52,9
1047,Kyber Capacitor (Black Market)-RPN926 (R),360,8,9
1048,Nav Computer-RPN927 (R),360,19,42
1049,Landing Gear-RPN928 (R),360,55,4
1050,Artificial Gravity Generators-RPN929 (R),360,25,18
1051,Cloaking Device (Black Market)-RPN930 (R),360,32,24
1052,Shield Generators-RPN931 (R),360,59,23
1053,Field Generators-RPN932 (R),360,18,31
1054,WaveFront Generators-RPN933 (R),360,12,43
1055,Deflector Screens-RPN934 (R),360,27,21
1056,Backup Power Generators-RPN935 (R),519,24,14
1057,Ion Blasters-RPN936 (R),519,21,25
1058,Propulsion Blasters-RPN937 (R),519,4,16
1059,Heat Blasters-RPN938 (R),519,93,37
1060,Radiation Guns-RPN939 (R),503,29,37
1061,Fuel Cells-RPN940 (R),503,35,15
1062,Tanks-RPN941 (R),479,78,10
1063,Escape Pods-RPN942 (R),214,42,1
1064,Life Support Systems-RPN943 (R),289,56,22
1065,Medical Utilities for Humans-RPN944 (R),360,66,32
1066,Medical utilities for non-Humans-RPN945 (R),519,85,26
1067,Ion-Engine-RPN946 (R),360,25,30
1068,Booster Engines-RPN947 (R),432,82,21
1069,FTL Engines-RPN948 (R),286,57,25
1070,Thrusters-RPN949 (R),360,90,22
1071,Hyper Drive-RPN950 (R),503,92,40
1072,Warp Drive-RPN951 (R),289,25,30
1073,Flux Capacitor-RPN952 (R),1322,64,26
1074,Kyber Capacitor (Black Market)-RPN953 (R),1631,46,35
1075,Nav Computer-RPN954 (R),1005,66,19
1076,Landing Gear-RPN955 (R),1322,16,23
1077,Artificial Gravity Generators-RPN956 (R),1322,12,13
1078,Cloaking Device (Black Market)-RPN957 (R),1632,98,31
1079,Shield Generators-RPN958 (R),1632,78,28
1080,Field Generators-RPN959 (R),1632,47,16
1081,WaveFront Generators-RPN960 (R),1006,15,18
1082,Deflector Screens-RPN961 (R),1322,23,36
1083,Backup Power Generators-RPN962 (R),1006,36,21
1084,Ion Blasters-RPN963 (R),1631,93,29
1085,Propulsion Blasters-RPN964 (R),1006,11,7
1086,Heat Blasters-RPN965 (R),1322,17,39
1087,Radiation Guns-RPN966 (R),3820,96,6
1088,Fuel Cells-RPN967 (R),749,97,17
1089,Tanks-RPN968 (R),749,64,30
1090,Escape Pods-RPN969 (R),749,56,37
1091,Life Support Systems-RPN970 (R),1018,57,19
1092,Medical Utilities for Humans-RPN971 (R),300,73,26
1093,Medical utilities for non-Humans-RPN972 (R),298,21,20
1094,Ion-Engine-RPN973 (R),300,84,44
1095,Booster Engines-RPN974 (R),331,55,3
1096,FTL Engines-RPN975 (R),308,45,3
1097,Thrusters-RPN976 (R),300,27,6
1098,Hyper Drive-RPN977 (R),298,43,5
1099,Warp Drive-RPN978 (R),300,50,21
